engine_temp,vibration,oil_pressure,rpm,battery_voltage,failed
85.07045525436112,10.334045976352577,20.805234729218657,1903.9714252417164,14.01402914133304,0
107.36090007704159,3.0848192434871122,71.74812462258478,723.9533821327099,12.690186624171758,0
99.46985659795918,4.798998890465038,73.16698291537729,1316.3046381706533,13.480971510504101,0
94.25163224052338,1.989988494788127,83.17612678366109,1885.7984887169307,14.140472846288318,0
76.52064084166298,6.532016151860326,94.69315335993275,1865.680612257085,12.316851204619066,0
76.78017117622542,1.6833874881674402,21.903677634201355,818.5358183103307,14.15193031523396,0
72.74030556400243,1.7665756370016195,32.56013823909548,1114.0884803189203,12.38130378936437,0
104.87663587061162,5.271368130599527,91.30366615079707,1467.2083171585678,11.8703802086947,0
94.00951761399902,0.6550974698176388,56.84365507996866,823.634916622049,11.897313349110934,0
97.49242264508382,-0.1693108972608493,64.90088836556862,1955.0783185128134,13.776012059177562,0
71.03818888139838,1.2524117379976407,73.4620082300674,1879.7844687739728,12.520194243646436,0
108.90023793006134,0.6770693479912795,73.64656958973003,834.7067093395016,14.738148286265023,0
103.43349505061455,0.7625763468940991,94.08889657406442,769.5870970113767,14.477331646183945,0
77.8551901392209,2.793773163842335,99.27385335722195,719.1974760335614,12.89904457772288,0
76.73247041807988,7.713684100941517,78.15262490404487,1873.429530438525,13.4603883828053,0
77.86275682080381,5.6282237548650835,43.4490909934821,871.6568941076467,12.97654004651759,0
82.14991214145317,4.824304927295057,90.62384480207,1182.787374684054,12.977104478250878,0
91.33100761397583,1.8321052035316818,24.47363809586683,1229.0311994967738,13.4794214208301,0
87.29195993374987,9.76607029277173,38.0468268387537,1439.156961868253,14.111634154278867,0
81.66404367766954,4.607587933011278,91.96515495702768,699.8912906526939,14.452835682591635,0
94.94325769188318,1.1966886636274678,40.432733940956815,917.1251693078925,15.163891662095477,0
75.321732061973,5.601822325965604,38.075525821682334,1904.5653102681365,14.6093937270009,0
81.73384632987921,1.037638167792255,30.99241133494368,1870.4178438940921,13.86910656685605,0
84.42333608739516,3.448970770402192,88.53646916754828,1693.7321785213867,14.274550791104339,0
88.02555125496528,5.373516581959043,60.27511499456743,626.4463282646893,13.80710807457871,0
101.25245239398622,9.076395491210798,74.429540827928,1057.5711989938263,13.820104555354417,0
78.09801817215124,4.568378904011938,38.79113812857897,1478.9928194355564,13.808833438093593,0
90.33000322571273,7.063585438523423,80.61269584522113,985.0871742939122,15.443294988462894,0
94.32446081726846,10.156808592298324,80.27122328014705,1873.145242449232,13.022952523313176,0
71.41071285769016,2.0428023600531997,43.75881148391754,1486.896674740604,13.25088153329524,0
94.20835825397685,3.0995685251075566,52.954840456529496,701.8153598764331,13.688324304454099,0
76.60109941835458,4.340289099664224,37.079674872543386,1873.541555372065,14.733845896448695,0
73.32555266158805,4.260195099352994,98.25591527037571,1940.2922885365833,13.250469012645922,0
108.05369887838911,4.815440325257209,70.67342530579575,709.5884441240675,14.150571111028393,0
109.14120359271669,9.280991423545299,94.588085742203,1345.1045960606045,13.352900569596091,0
101.59311373813996,6.709782489581779,43.16166961030511,1024.7745888365043,13.420398736703817,0
82.31807589986946,6.780737125969633,83.23612359357827,1149.943070094015,13.785098862965215,0
74.35169995806707,3.442678814897335,80.72566421972031,851.1818308168516,13.89601536961807,0
97.41046305512398,8.016381831648706,75.96015395405328,1409.7928689891805,13.50840315244855,0
88.13883993711673,9.310858631150268,97.72405284318612,1941.2340378137353,13.022764150450199,0
103.55293359680516,15.82548355646633,43.08055035044674,1304.0633646686429,13.146403597173785,1
90.5117501245436,0.2472434495485214,29.890993411546713,715.4281192303733,13.515459536143762,0
72.52498990641836,6.462659834649673,73.91189384771803,1467.555069361512,12.823583776943506,0
106.19139680293146,0.6670081511424497,77.92262201958496,1075.4915021739587,13.1683583652096,0
80.12844800330029,3.426050890625409,66.05608819778428,1798.3013772020245,14.037638211733993,0
97.22758361271813,1.1310185795951597,36.30401765526824,1207.951074846916,12.908552723832189,0
83.2582291164418,6.13327232512639,59.46589612631561,869.8426722628845,14.895297708641806,0
90.5412908335358,7.336554425309809,43.85994491596812,868.2329226944081,13.516541766217312,0
91.65831776518326,0.6286144288952814,54.31066437758242,1676.8695027960853,11.695272560717772,0
77.25328591659083,4.0373523554232,71.3367071944078,971.8064991832526,12.735281376562611,0
108.11115985506521,5.467018264421975,79.34063450680969,1674.0832094598406,12.116996940683098,0
100.54598696120249,3.5815072699129793,38.925907191654346,889.1821723479496,12.885104943147256,0
107.07788727919153,0.786433040542388,53.01274999007249,1050.6212942420125,11.789417341836387,0
127.48614253817931,13.237265882508122,33.74308702308393,1251.5178581856408,13.174389750860207,1
93.89865670875001,6.966963959412987,35.7202297554946,1919.7611805122708,11.76599355271294,0
106.99207676719293,0.31769569126870295,82.92104911622401,1904.6209312644369,13.270141324649547,0
101.86772776023932,8.613840938733269,84.41350989295321,890.0352874774944,11.610199121610366,1
